=== Suite started at 2016-01-19 14:57:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-4f2cb5e3-cf7b-4bcd-a9ba-beb3ab464d78
=hosts         testing-gce-4f2cb5e3-cf7b-4bcd-a9ba-beb3ab464d78 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-19 14:57:28
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.002714
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.035145
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215448.352.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215448.377.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.032267
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215448.440.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215448.465.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215448.490.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.031753
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215448.548.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215448.576.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215448.602.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.034193
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215448.662.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215448.687.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215448.716.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.032617
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215448.775.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.215448.804.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.215448.832.html
=started       2016-01-19 14:57:28
=ended         2016-01-19 14:57:28
=result        ok
=elapsed       0.029284
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.215448.892.html
