=== Suite started at 2016-02-01 15:22:07
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-d871dfe6-5909-4bdd-a750-c802d11dfdea
=hosts         testing-gce-d871dfe6-5909-4bdd-a750-c802d11dfdea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 15:22:07
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:08
=result        ok
=elapsed       1.011868
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 15:22:08
=ended         2016-02-01 15:22:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-01 15:22:08
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.665068
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.392941
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:10
=result        ok
=elapsed       0.255407
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-01 15:22:10
=ended         2016-02-01 15:22:10
=result        ok
=elapsed       0.258431
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-01 15:22:10
=ended         2016-02-01 15:22:11
=result        ok
=elapsed       0.642528
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-01 15:22:11
=ended         2016-02-01 15:22:11
=result        ok
=elapsed       0.129376
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-01 15:22:11
=ended         2016-02-01 15:22:11
=result        ok
=elapsed       0.41331
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-01 15:22:11
