=== Suite started at 2016-01-25 19:50:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7e645f17-40ff-49a9-8e17-d6e11306c25e
=hosts         testing-gce-7e645f17-40ff-49a9-8e17-d6e11306c25e 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-25 19:50:04
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       0.002251
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       0.02657
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751404.876.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751404.901.html
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       0.022887
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751404.948.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       1.0e-6
=group_time    0.071s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751404.971.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:04
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751404.995.html
=started       2016-01-25 19:50:04
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.027767
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.48.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.72.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751405.97.html
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       0.025627
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751405.146.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751405.170.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:50:05
=ended         2016-01-25 19:50:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
