=== Suite started at 2016-01-25 19:14:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1cea2a01-76ab-462e-9408-b11620ac8e15
=hosts         testing-gce-1cea2a01-76ab-462e-9408-b11620ac8e15 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:14:47
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.001758
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.022629
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749287.344.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749287.368.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.021838
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749287.414.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=group_time    0.070s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749287.438.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749287.467.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.028246
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749287.519.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749287.543.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.749287.568.html
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       0.025558
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.749287.617.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:14:47
=ended         2016-01-25 19:14:47
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.749287.641.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
