=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=user          travis
=host          testing-gce-8288b963-bedd-4555-a104-358beedb5743
=hosts         testing-gce-8288b963-bedd-4555-a104-358beedb5743 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 16:35:41
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-02-01 16:35:41
=ended         2016-02-01 16:35:41
=result        ok
=elapsed       0.002351
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-01 16:35:41
=ended         2016-02-01 16:35:42
=result        ok
=elapsed       1.557441
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-02-01 16:35:42
=ended         2016-02-01 16:35:43
=result        ok
=elapsed       0.460549
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-02-01 16:35:43
=ended         2016-02-01 16:35:44
=result        ok
=elapsed       1.430841
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-02-01 16:35:44
=ended         2016-02-01 16:35:45
=result        ok
=elapsed       0.771691
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-02-01 16:35:45
=ended         2016-02-01 16:35:49
=result        ok
=elapsed       0.46884
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-02-01 16:35:49
=ended         2016-02-01 16:35:49
=result        ok
=elapsed       0.71251
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-02-01 16:35:49
=ended         2016-02-01 16:35:51
=result        ok
=elapsed       1.470909
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-02-01 16:35:51
=ended         2016-02-01 16:35:52
=result        ok
=elapsed       0.973155
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-02-01 16:35:52
=ended         2016-02-01 16:35:53
=result        ok
=elapsed       0.916536
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-01 16:35:53
=ended         2016-02-01 16:35:53
=result        ok
=elapsed       0.020619
=group_time    12.093s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344553.381.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-01 16:35:53
=ended         2016-02-01 16:35:54
=result        ok
=elapsed       1.534944
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-02-01 16:35:54
=ended         2016-02-01 16:35:58
=result        ok
=elapsed       1.622879
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-02-01 16:35:58
=ended         2016-02-01 16:36:03
=result        ok
=elapsed       3.443113
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344563.129.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-01 16:36:03
=ended         2016-02-01 16:36:03
=result        ok
=elapsed       0.014979
=group_time    9.748s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344563.169.html
=group_props   [{name,odbc_muc}]
=started       2016-02-01 16:36:03
=ended         2016-02-01 16:36:03
=result        ok
=elapsed       0.010071
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-02-01 16:36:03
=ended         2016-02-01 16:36:03
=result        ok
=elapsed       0.459905
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-02-01 16:36:03
=ended         2016-02-01 16:36:05
=result        ok
=elapsed       0.967288
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-02-01 16:36:05
=ended         2016-02-01 16:36:08
=result        ok
=elapsed       2.424339
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-02-01 16:36:08
=ended         2016-02-01 16:36:10
=result        ok
=elapsed       1.427091
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-02-01 16:36:10
=ended         2016-02-01 16:36:11
=result        ok
=elapsed       0.971724
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-02-01 16:36:11
=ended         2016-02-01 16:36:11
=result        ok
=elapsed       0.46794
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-02-01 16:36:11
=ended         2016-02-01 16:36:12
=result        ok
=elapsed       0.92056
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344572.632.html
=group_props   [{name,odbc_muc}]
=started       2016-02-01 16:36:12
=ended         2016-02-01 16:36:12
=result        ok
=elapsed       0.013185
=group_time    9.463s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344572.670.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-01 16:36:12
=ended         2016-02-01 16:36:12
=result        ok
=elapsed       0.00646
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.344572.701.html
=started       2016-02-01 16:36:12
=ended         2016-02-01 16:36:13
=result        ok
=elapsed       0.458592
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.344573.189.html
=started       2016-02-01 16:36:13
