=== Suite started at 2016-01-19 14:05:15
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822
=hosts         testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:05:15
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-19 14:05:15
=ended         2016-01-19 14:05:16
=result        ok
=elapsed       1.045402
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:05:16
=ended         2016-01-19 14:05:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-19 14:05:16
=ended         2016-01-19 14:05:17
=result        ok
=elapsed       0.715842
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-19 14:05:17
=ended         2016-01-19 14:05:17
=result        ok
=elapsed       0.491135
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-19 14:05:17
=ended         2016-01-19 14:05:18
=result        ok
=elapsed       0.317156
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-19 14:05:18
=ended         2016-01-19 14:05:18
=result        ok
=elapsed       0.335865
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-19 14:05:18
=ended         2016-01-19 14:05:19
=result        ok
=elapsed       0.715256
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-19 14:05:19
=ended         2016-01-19 14:05:19
=result        ok
=elapsed       0.168126
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-19 14:05:19
=ended         2016-01-19 14:05:19
=result        ok
=elapsed       0.540554
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
