=== Suite started at 2016-01-19 12:17:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e524d460-50e8-4004-aa86-d5a7ad82d70c
=hosts         testing-gce-e524d460-50e8-4004-aa86-d5a7ad82d70c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:17:51
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       0.009504
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       0.021182
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       0.020475
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       0.116914
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       8.51e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:17:51
=ended         2016-01-19 12:17:51
=result        ok
=elapsed       1.0e-6
=group_time    0.370s
