=== Suite started at 2016-01-19 14:44:09
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-4f2cb5e3-cf7b-4bcd-a9ba-beb3ab464d78
=hosts         testing-gce-4f2cb5e3-cf7b-4bcd-a9ba-beb3ab464d78 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-19 14:44:09
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-19 14:44:09
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       1.019174
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-19 14:44:10
=ended         2016-01-19 14:44:11
=result        ok
=elapsed       0.707015
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-19 14:44:11
=ended         2016-01-19 14:44:12
=result        ok
=elapsed       0.495185
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-19 14:44:12
=ended         2016-01-19 14:44:12
=result        ok
=elapsed       0.321887
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-19 14:44:12
=ended         2016-01-19 14:44:12
=result        ok
=elapsed       0.318066
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-19 14:44:12
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.700399
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:13
=result        ok
=elapsed       0.163666
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-19 14:44:13
=ended         2016-01-19 14:44:14
=result        ok
=elapsed       0.502452
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-19 14:44:14
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       0.769647
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       1.0e-6
=group_time    4.431s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214655.194.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-19 14:44:15
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       2.139242
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:17
=result        ok
=elapsed       0.416084
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-19 14:44:17
=ended         2016-01-19 14:44:20
=result        ok
=elapsed       2.335339
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-19 14:44:20
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       2.016838
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       0.623001
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.214662.885.html
=group_props   [{name,sessions},sequence]
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       2.0e-6
=group_time    7.691s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.214662.916.html
=group_props   [{name,vcard},sequence]
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:22
=result        ok
=elapsed       3.12e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-19 14:44:22
=ended         2016-01-19 14:44:23
=result        ok
=elapsed       0.471434
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
