=== Suite started at 2016-01-22 13:50:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d8f61dad-efd4-480d-94ea-7c6295cd2ed2
=hosts         testing-gce-d8f61dad-efd4-480d-94ea-7c6295cd2ed2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-22 13:50:41
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.008982
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.029555
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470641.273.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470641.298.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.03371
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470641.358.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470641.382.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470641.408.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.029909
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470641.463.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470641.487.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470641.513.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.025844
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470641.564.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470641.593.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470641.618.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.032473
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470641.676.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470641.705.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470641.730.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.031384
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470641.787.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470641.813.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470641.838.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       0.027208
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470641.893.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470641.921.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:41
=result        ok
=elapsed       6.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470641.950.html
=started       2016-01-22 13:50:41
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       0.033914
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470642.10.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470642.35.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470642.60.html
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       0.03171
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470642.117.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470642.143.html
=group_props   [{name,transaction}]
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.470642.168.html
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       0.028648
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470642.223.html
=group_props   [{name,transaction}]
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.470642.248.html
=group_props   [{name,negative}]
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       0.005953
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.470642.304.html
=group_props   [{name,negative}]
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-22 13:50:42
=ended         2016-01-22 13:50:42
=result        ok
=elapsed       9.14e-4
=group_time    1.249s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-22 13:50:42
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
