=== Suite started at 2016-01-25 20:46:46
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd
=hosts         testing-gce-a2d8110c-6db5-490f-ab16-580aebfc07cd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:46:46
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 20:46:46
=ended         2016-01-25 20:46:46
=result        ok
=elapsed       0.001991
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:46:46
=ended         2016-01-25 20:46:46
=result        ok
=elapsed       0.51272
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 20:46:46
=ended         2016-01-25 20:46:47
=result        ok
=elapsed       0.463255
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 20:46:47
=ended         2016-01-25 20:46:47
=result        ok
=elapsed       0.460851
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 20:46:47
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.462423
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:48
=result        ok
=elapsed       0.462425
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 20:46:48
=ended         2016-01-25 20:46:49
=result        ok
=elapsed       0.9322
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 20:46:49
=ended         2016-01-25 20:46:50
=result        ok
=elapsed       0.928929
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:46:50
=ended         2016-01-25 20:46:52
=result        ok
=elapsed       1.508431
=group_time    4.412s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754812.262.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:46:52
=ended         2016-01-25 20:46:52
=result        ok
=elapsed       0.514051
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 20:46:52
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       0.462945
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:53
=result        ok
=elapsed       0.461632
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 20:46:53
=ended         2016-01-25 20:46:54
=result        ok
=elapsed       0.462461
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 20:46:54
=ended         2016-01-25 20:46:54
=result        ok
=elapsed       0.461446
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 20:46:54
=ended         2016-01-25 20:46:55
=result        ok
=elapsed       0.461102
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754815.237.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:46:55
=ended         2016-01-25 20:46:56
=result        ok
=elapsed       0.927945
=group_time    2.975s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754816.190.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:46:56
=ended         2016-01-25 20:46:56
=result        ok
=elapsed       0.767334
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 20:46:56
=ended         2016-01-25 20:46:57
=result        ok
=elapsed       0.509416
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 20:46:57
=ended         2016-01-25 20:46:58
=result        ok
=elapsed       0.969194
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 20:46:58
=ended         2016-01-25 20:46:59
=result        ok
=elapsed       0.924368
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 20:46:59
=ended         2016-01-25 20:47:00
=result        ok
=elapsed       0.929125
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 20:47:00
=ended         2016-01-25 20:47:01
=result        ok
=elapsed       0.968834
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 20:47:01
=ended         2016-01-25 20:47:02
=result        ok
=elapsed       1.025491
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 20:47:02
=ended         2016-01-25 20:47:03
=result        ok
=elapsed       1.046279
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 20:47:03
=ended         2016-01-25 20:47:04
=result        ok
=elapsed       0.968532
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 20:47:04
=ended         2016-01-25 20:47:07
=result        ok
=elapsed       2.691196
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 20:47:07
=ended         2016-01-25 20:47:08
=result        ok
=elapsed       0.970789
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 20:47:08
=ended         2016-01-25 20:47:09
=result        ok
=elapsed       0.966318
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-25 20:47:09
=ended         2016-01-25 20:47:10
=result        ok
=elapsed       0.922345
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-25 20:47:10
=ended         2016-01-25 20:47:11
=result        ok
=elapsed       0.970516
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.754831.218.html
=group_props   [{name,moderator}]
=started       2016-01-25 20:47:11
=ended         2016-01-25 20:47:13
=result        ok
=elapsed       1.961915
=group_time    15.028s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.754833.205.html
=group_props   [{name,admin}]
=started       2016-01-25 20:47:13
=ended         2016-01-25 20:47:13
=result        ok
=elapsed       0.773845
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-25 20:47:13
=ended         2016-01-25 20:47:15
=result        ok
=elapsed       1.405479
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-25 20:47:15
=ended         2016-01-25 20:47:16
=result        ok
=elapsed       1.392546
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-25 20:47:16
=ended         2016-01-25 20:47:18
=result        ok
=elapsed       1.517916
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-25 20:47:18
=ended         2016-01-25 20:47:21
=result        ok
=elapsed       2.890284
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-25 20:47:21
=ended         2016-01-25 20:47:22
=result        ok
=elapsed       0.9279
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-25 20:47:22
=ended         2016-01-25 20:47:23
=result        ok
=elapsed       0.928506
=case          muc_SUITE:admin_ban_higher_user
