=== Suite started at 2016-01-25 19:47:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2d9111d7-9b6c-4217-b812-fe9763faff0b
=hosts         testing-gce-2d9111d7-9b6c-4217-b812-fe9763faff0b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:47:58
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 19:47:58
=ended         2016-01-25 19:47:58
=result        ok
=elapsed       0.003147
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:47:58
=ended         2016-01-25 19:47:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 19:47:58
=ended         2016-01-25 19:47:58
=result        ok
=elapsed       0.113251
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 19:47:58
=ended         2016-01-25 19:47:58
=result        ok
=elapsed       1.0e-6
=group_time    0.166s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751278.922.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:47:58
=ended         2016-01-25 19:47:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751278.948.html
=started       2016-01-25 19:47:58
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       0.210171
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751279.184.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=group_time    0.262s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751279.211.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751279.237.html
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       0.186497
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751279.457.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=group_time    0.245s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751279.488.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751279.513.html
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       0.10507
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751279.644.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=group_time    0.156s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751279.673.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751279.699.html
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       0.113766
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751279.839.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=group_time    0.166s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751279.865.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:47:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751279.891.html
=started       2016-01-25 19:47:59
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       0.118931
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751280.49.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.184s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751280.79.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.751280.104.html
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       0.114806
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.751280.245.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
=elapsed       1.0e-6
=group_time    0.166s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.751280.271.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 19:48:00
=ended         2016-01-25 19:48:00
=result        ok
