=== Suite started at 2016-02-02 11:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb
=hosts         testing-gce-add41bb1-1f14-48b0-8673-fddada29d9bb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:20:20
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-02 11:20:20
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       0.513373
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       8.19e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       0.177649
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       0.001356
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:21
=result        ok
=elapsed       0.178551
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-02 11:20:21
=ended         2016-02-02 11:20:22
=result        ok
=elapsed       0.260035
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-02 11:20:22
=ended         2016-02-02 11:20:22
=result        ok
=elapsed       0.460277
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-02 11:20:22
=ended         2016-02-02 11:20:22
=result        ok
=elapsed       0.001254
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-02 11:20:22
=ended         2016-02-02 11:20:22
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412022.795.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-02 11:20:22
=ended         2016-02-02 11:20:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.412022.822.html
=started       2016-02-02 11:20:22
=ended         2016-02-02 11:20:23
=result        ok
=elapsed       0.460673
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.412023.314.html
=started       2016-02-02 11:20:23
=ended         2016-02-02 11:20:23
=result        ok
=elapsed       0.178184
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.412023.517.html
=started       2016-02-02 11:20:23
=ended         2016-02-02 11:20:23
=result        ok
=elapsed       0.177941
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.412023.719.html
=started       2016-02-02 11:20:23
=ended         2016-02-02 11:20:23
=result        ok
=elapsed       9.01e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.412023.744.html
