=== Suite started at 2016-02-02 11:38:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d906ee3c-5e96-4dd7-89d8-11d990960da2
=hosts         testing-gce-d906ee3c-5e96-4dd7-89d8-11d990960da2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:38:18
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.011644
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.027591
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413098.398.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413098.425.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.031467
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413098.485.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413098.510.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413098.534.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.027477
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413098.597.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413098.622.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413098.647.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.027064
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413098.698.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413098.723.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413098.757.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.023828
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413098.805.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413098.829.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413098.854.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.024793
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413098.903.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413098.927.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413098.951.html
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:18
=result        ok
=elapsed       0.024286
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413098.999.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-02 11:38:18
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413099.24.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413099.49.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.025597
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413099.98.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413099.123.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413099.147.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.028602
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413099.201.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413099.225.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.413099.250.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.031166
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413099.305.html
=group_props   [{name,transaction}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.413099.330.html
=group_props   [{name,negative}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.005301
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.413099.385.html
=group_props   [{name,negative}]
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-02 11:38:19
=ended         2016-02-02 11:38:19
=result        ok
=elapsed       0.001133
=group_time    1.198s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-02 11:38:19
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
