=== Suite started at 2016-02-02 11:01:52
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6
=hosts         testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:01:52
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-02 11:01:52
=ended         2016-02-02 11:01:52
=result        ok
=elapsed       0.00248
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:01:52
=ended         2016-02-02 11:01:52
=result        ok
=elapsed       0.503512
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-02 11:01:52
=ended         2016-02-02 11:01:53
=result        ok
=elapsed       0.459045
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-02 11:01:53
=ended         2016-02-02 11:01:53
=result        ok
=elapsed       0.45901
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-02 11:01:53
=ended         2016-02-02 11:01:54
=result        ok
=elapsed       0.456887
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-02 11:01:54
=ended         2016-02-02 11:01:54
=result        ok
=elapsed       0.457583
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-02 11:01:54
=ended         2016-02-02 11:01:55
=result        ok
=elapsed       0.920086
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-02 11:01:55
=ended         2016-02-02 11:01:56
=result        ok
=elapsed       0.914812
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-02 11:01:56
=ended         2016-02-02 11:01:57
=result        ok
=elapsed       0.927113
=group_time    4.359s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.410917.643.html
