=== Suite started at 2016-02-01 17:42:50
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-2b2baed6-aaf5-495d-9877-9475b8fedb52
=hosts         testing-gce-2b2baed6-aaf5-495d-9877-9475b8fedb52 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 17:42:50
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-01 17:42:50
=ended         2016-02-01 17:42:51
=result        ok
=elapsed       1.032991
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-01 17:42:51
=ended         2016-02-01 17:42:51
=result        ok
=elapsed       0.072633
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-01 17:42:51
=ended         2016-02-01 17:42:52
=result        ok
=elapsed       0.515001
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-01 17:42:52
=ended         2016-02-01 17:42:52
=result        ok
=elapsed       9.13e-4
=group_time    0.640s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.348572.567.html
=group_props   [{name,ro_full}]
=started       2016-02-01 17:42:52
=ended         2016-02-01 17:42:55
=result        ok
=elapsed       3.065203
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-01 17:42:55
=ended         2016-02-01 17:42:56
=result        ok
=elapsed       0.462548
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-01 17:42:56
=ended         2016-02-01 17:42:56
=result        ok
=elapsed       0.461753
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-01 17:42:56
=ended         2016-02-01 17:42:57
=result        ok
=elapsed       0.92132
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-01 17:42:57
=ended         2016-02-01 17:42:59
=result        ok
=elapsed       1.921453
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-01 17:42:59
=ended         2016-02-01 17:43:00
=result        ok
=elapsed       0.460382
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-01 17:43:00
=ended         2016-02-01 17:43:00
=result        ok
=elapsed       0.459947
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-01 17:43:00
=ended         2016-02-01 17:43:01
=result        ok
=elapsed       0.461181
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-01 17:43:01
=ended         2016-02-01 17:43:01
=result        ok
=elapsed       0.462118
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-01 17:43:01
=ended         2016-02-01 17:43:01
=result        ok
=elapsed       0.462877
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-01 17:43:01
=ended         2016-02-01 17:43:02
=result        ok
=elapsed       0.46511
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-01 17:43:02
=ended         2016-02-01 17:43:02
=result        ok
=elapsed       0.466685
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-01 17:43:02
=ended         2016-02-01 17:43:03
=result        ok
=elapsed       0.476109
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-01 17:43:03
=ended         2016-02-01 17:43:03
=result        ok
=elapsed       0.471981
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.348583.982.html
=group_props   [{name,ro_full}]
=started       2016-02-01 17:43:03
=ended         2016-02-01 17:43:04
=result        ok
=elapsed       8.74e-4
=group_time    11.415s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.348584.10.html
=group_props   [{name,ro_limited}]
=started       2016-02-01 17:43:04
=ended         2016-02-01 17:43:07
=result        ok
=elapsed       3.06119
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-01 17:43:07
=ended         2016-02-01 17:43:07
=result        ok
=elapsed       0.46223
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-01 17:43:07
=ended         2016-02-01 17:43:08
=result        ok
=elapsed       0.469785
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-01 17:43:08
=ended         2016-02-01 17:43:08
=result        ok
=elapsed       0.523108
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.348588.643.html
=group_props   [{name,ro_limited}]
=started       2016-02-01 17:43:08
=ended         2016-02-01 17:43:08
=result        ok
=elapsed       0.006252
=group_time    4.632s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.348588.676.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-01 17:43:08
=ended         2016-02-01 17:43:11
=result        ok
=elapsed       3.075529
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-01 17:43:11
=ended         2016-02-01 17:43:12
=result        ok
=elapsed       0.461323
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-01 17:43:12
=ended         2016-02-01 17:43:12
=result        ok
=elapsed       0.463699
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.348592.756.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-01 17:43:12
=ended         2016-02-01 17:43:12
=result        ok
=elapsed       7.27e-4
=group_time    4.080s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.348592.782.html
=group_props   [{name,ldap_only}]
=started       2016-02-01 17:43:12
=ended         2016-02-01 17:43:12
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-01 17:43:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-01 17:43:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-01 17:43:12
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-01 17:43:12
=ended         2016-02-01 17:43:14
=result        ok
=elapsed       1.882197
=group_time    22.024s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-01 17:43:14
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
