=== Suite started at 2016-01-26 18:55:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a0830b40-b73d-4074-85a0-8e763863f840
=hosts         testing-gce-a0830b40-b73d-4074-85a0-8e763863f840 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 18:55:19
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-26 18:55:19
=ended         2016-01-26 18:55:19
=result        ok
=elapsed       0.001802
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-26 18:55:19
=ended         2016-01-26 18:55:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-26 18:55:19
=ended         2016-01-26 18:55:19
=result        ok
=elapsed       0.04898
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-26 18:55:19
=ended         2016-01-26 18:55:19
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834519.961.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-26 18:55:19
=ended         2016-01-26 18:55:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834519.986.html
=started       2016-01-26 18:55:19
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.04522
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.57.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.83.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.108.html
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.042377
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.177.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.203.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.228.html
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       0.037217
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.834520.293.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       8.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.834520.321.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-26 18:55:20
=ended         2016-01-26 18:55:20
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.834520.347.html
