=== Suite started at 2016-01-19 17:39:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-44a115b4-aeb3-4df3-a7f7-c10f1619c181
=hosts         testing-gce-44a115b4-aeb3-4df3-a7f7-c10f1619c181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 17:39:06
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       0.004513
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       0.018881
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       0.017408
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       0.113005
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225146.752.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225146.775.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225146.800.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       0.012305
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225146.836.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225146.861.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225146.885.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225146.909.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:06
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225146.934.html
=started       2016-01-19 17:39:06
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       0.113713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225147.71.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225147.96.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225147.119.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225147.143.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225147.169.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       0.113613
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225147.306.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225147.330.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225147.356.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225147.380.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       0.012558
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225147.416.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225147.441.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225147.464.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225147.488.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225147.512.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       0.012319
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225147.548.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225147.573.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225147.599.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       0.113049
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225147.735.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225147.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225147.784.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225147.808.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225147.833.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225147.857.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       0.0125
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225147.893.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225147.918.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225147.942.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:07
=result        ok
=elapsed       4.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225147.966.html
=started       2016-01-19 17:39:07
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       0.112732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225148.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225148.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225148.152.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225148.176.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225148.201.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225148.225.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       0.112902
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225148.362.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       0.012205
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225148.398.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225148.423.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225148.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225148.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225148.499.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225148.523.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225148.548.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225148.572.html
=started       2016-01-19 17:39:08
=ended         2016-01-19 17:39:08
=result        ok
=elapsed       0.112868
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225148.709.html
