=== Suite started at 2016-02-02 11:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-427bbc3f-6598-4fe5-b094-84373698772f
=hosts         testing-gce-427bbc3f-6598-4fe5-b094-84373698772f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:21:19
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       0.001789
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       0.029915
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       0.113137
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412079.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412079.781.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412079.806.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412079.831.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412079.857.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       0.012732
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412079.894.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:19
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412079.918.html
=started       2016-02-02 11:21:19
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       0.113486
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412080.56.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412080.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412080.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412080.128.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412080.152.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       0.113783
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412080.290.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       0.013261
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412080.328.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412080.353.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412080.377.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412080.405.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412080.430.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412080.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412080.477.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412080.502.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412080.527.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412080.552.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412080.577.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       0.012124
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412080.612.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:20
=result        ok
