=== Suite started at 2016-01-25 19:42:46
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-31931bf4-20a4-4cff-9a59-c80ff0ccf016
=hosts         testing-gce-31931bf4-20a4-4cff-9a59-c80ff0ccf016 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:42:46
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-01-25 19:42:46
=ended         2016-01-25 19:42:47
=result        ok
=elapsed       0.563134
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-01-25 19:42:47
=ended         2016-01-25 19:42:47
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-01-25 19:42:47
=ended         2016-01-25 19:42:47
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-01-25 19:42:47
=ended         2016-01-25 19:42:48
=result        ok
=elapsed       0.458082
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-01-25 19:42:48
=ended         2016-01-25 19:42:48
=result        ok
=elapsed       0.457795
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-01-25 19:42:48
=ended         2016-01-25 19:42:49
=result        ok
=elapsed       0.914087
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-01-25 19:42:49
=ended         2016-01-25 19:42:51
=result        ok
=elapsed       1.917009
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-01-25 19:42:51
=ended         2016-01-25 19:42:51
=result        ok
=elapsed       0.460583
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-01-25 19:42:51
=ended         2016-01-25 19:42:52
=result        ok
=elapsed       0.458846
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-01-25 19:42:52
=ended         2016-01-25 19:42:53
=result        ok
=elapsed       1.462231
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-01-25 19:42:53
=ended         2016-01-25 19:42:54
=result        ok
=elapsed       0.459081
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-01-25 19:42:54
=ended         2016-01-25 19:42:54
=result        ok
=elapsed       1.0e-6
=group_time    6.855s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-01-25 19:42:54
=ended         2016-01-25 19:42:55
=result        ok
=elapsed       0.966201
=group_time    7.523s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-01-25 19:42:55
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
