=== Suite started at 2016-02-01 16:01:58
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-38b0369a-da95-4bc6-b52b-ed1300070243
=hosts         testing-gce-38b0369a-da95-4bc6-b52b-ed1300070243 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 16:01:58
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-02-01 16:01:58
=ended         2016-02-01 16:01:58
=result        ok
=elapsed       0.003184
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-01 16:01:58
=ended         2016-02-01 16:01:58
=result        ok
=elapsed       0.00145
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-02-01 16:01:58
=ended         2016-02-01 16:01:59
=result        ok
=elapsed       0.970536
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-02-01 16:01:59
=ended         2016-02-01 16:01:59
=result        ok
=elapsed       0.459094
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-02-01 16:01:59
=ended         2016-02-01 16:02:01
=result        ok
=elapsed       1.38623
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-01 16:02:01
=ended         2016-02-01 16:02:01
=result        ok
=elapsed       1.0e-6
=group_time    2.920s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342521.294.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-01 16:02:01
=ended         2016-02-01 16:02:01
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-02-01 16:02:01
=ended         2016-02-01 16:02:01
=result        ok
=elapsed       0.250608
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.342521.594.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-01 16:02:01
=ended         2016-02-01 16:02:01
=result        ok
=elapsed       1.0e-6
=group_time    0.299s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342521.619.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-01 16:02:01
=ended         2016-02-01 16:02:01
=result        ok
=elapsed       0.001624
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-02-01 16:02:01
=ended         2016-02-01 16:02:02
=result        ok
=elapsed       0.458022
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-02-01 16:02:02
=ended         2016-02-01 16:02:04
=result        ok
=elapsed       0.457548
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.342524.55.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-01 16:02:04
=ended         2016-02-01 16:02:04
=result        ok
=elapsed       1.0e-6
=group_time    2.436s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342524.78.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-01 16:02:04
=ended         2016-02-01 16:02:04
=result        ok
=elapsed       0.001703
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-02-01 16:02:04
=ended         2016-02-01 16:02:10
=result        ok
=elapsed       5.7634
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-02-01 16:02:10
=ended         2016-02-01 16:02:13
=result        ok
=elapsed       2.502038
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.342533.342.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-01 16:02:13
=ended         2016-02-01 16:02:13
=result        ok
=elapsed       1.62e-4
=group_time    9.263s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.342533.367.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-01 16:02:13
=ended         2016-02-01 16:02:13
=result        ok
=elapsed       0.001488
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-02-01 16:02:13
=ended         2016-02-01 16:02:14
=result        ok
=elapsed       0.460958
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-02-01 16:02:14
=ended         2016-02-01 16:02:15
=result        ok
=elapsed       0.458046
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.342535.819.html
