=== Suite started at 2016-01-25 19:49:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-74071103-7d8a-4b70-a2ad-c5917eae02ad
=hosts         testing-gce-74071103-7d8a-4b70-a2ad-c5917eae02ad 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:49:25
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 19:49:25
=ended         2016-01-25 19:49:25
=result        ok
=elapsed       0.509697
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 19:49:25
=ended         2016-01-25 19:49:25
=result        ok
=elapsed       9.09e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:49:25
=ended         2016-01-25 19:49:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 19:49:26
=ended         2016-01-25 19:49:26
=result        ok
=elapsed       0.178116
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 19:49:26
=ended         2016-01-25 19:49:26
=result        ok
=elapsed       0.25982
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 19:49:26
=ended         2016-01-25 19:49:26
=result        ok
=elapsed       0.175848
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 19:49:26
=ended         2016-01-25 19:49:27
=result        ok
=elapsed       0.459462
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 19:49:27
=ended         2016-01-25 19:49:27
=result        ok
=elapsed       0.001379
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 19:49:27
=ended         2016-01-25 19:49:27
=result        ok
=elapsed       0.001535
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 19:49:27
=ended         2016-01-25 19:49:27
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751367.282.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:49:27
=ended         2016-01-25 19:49:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751367.313.html
=started       2016-01-25 19:49:27
=ended         2016-01-25 19:49:27
=result        ok
=elapsed       0.176331
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751367.516.html
=started       2016-01-25 19:49:27
=ended         2016-01-25 19:49:28
=result        ok
=elapsed       0.459635
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751368.2.html
=started       2016-01-25 19:49:28
=ended         2016-01-25 19:49:28
=result        ok
=elapsed       0.001781
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751368.31.html
=started       2016-01-25 19:49:28
=ended         2016-01-25 19:49:28
=result        ok
=elapsed       0.258564
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751368.316.html
=started       2016-01-25 19:49:28
=ended         2016-01-25 19:49:28
=result        ok
=elapsed       0.176898
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751368.519.html
=started       2016-01-25 19:49:28
=ended         2016-01-25 19:49:28
=result        ok
=elapsed       0.001593
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751368.547.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 19:49:28
=ended         2016-01-25 19:49:28
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751368.572.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:49:28
=ended         2016-01-25 19:49:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751368.597.html
=started       2016-01-25 19:49:28
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       0.460083
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751369.82.html
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       0.175873
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751369.282.html
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       0.001167
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751369.308.html
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       6.37e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751369.333.html
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       0.258445
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751369.617.html
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       0.176842
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751369.827.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751369.852.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.751369.878.html
=started       2016-01-25 19:49:29
=ended         2016-01-25 19:49:30
=result        ok
=elapsed       0.176581
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.751370.80.html
=started       2016-01-25 19:49:30
=ended         2016-01-25 19:49:30
=result        ok
=elapsed       0.459811
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.751370.565.html
=started       2016-01-25 19:49:30
=ended         2016-01-25 19:49:30
=result        ok
=elapsed       0.00189
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.751370.593.html
=started       2016-01-25 19:49:30
=ended         2016-01-25 19:49:30
=result        ok
=elapsed       0.001054
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.751370.618.html
=started       2016-01-25 19:49:30
=ended         2016-01-25 19:49:30
=result        ok
=elapsed       0.257977
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.751370.902.html
=started       2016-01-25 19:49:30
=ended         2016-01-25 19:49:31
=result        ok
=elapsed       0.175933
=case          sm_SUITE:end_per_group
