=== Suite started at 2016-01-25 16:20:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0f4efaa8-5a51-4c01-9f62-6cd7ef297a3d
=hosts         testing-gce-0f4efaa8-5a51-4c01-9f62-6cd7ef297a3d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:20:31
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 16:20:32
=ended         2016-01-25 16:20:32
=result        ok
=elapsed       0.507094
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 16:20:32
=ended         2016-01-25 16:20:32
=result        ok
=elapsed       7.63e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:20:32
=ended         2016-01-25 16:20:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 16:20:32
=ended         2016-01-25 16:20:32
=result        ok
=elapsed       0.001111
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 16:20:32
=ended         2016-01-25 16:20:32
=result        ok
=elapsed       6.17e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 16:20:32
=ended         2016-01-25 16:20:33
=result        ok
=elapsed       0.258123
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 16:20:33
=ended         2016-01-25 16:20:33
=result        ok
=elapsed       0.176315
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 16:20:33
=ended         2016-01-25 16:20:33
=result        ok
=elapsed       0.175741
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 16:20:33
=ended         2016-01-25 16:20:33
=result        ok
=elapsed       0.458199
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:20:33
=ended         2016-01-25 16:20:33
=result        ok
=elapsed       1.0e-6
=group_time    1.243s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738833.955.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:20:33
=ended         2016-01-25 16:20:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.738833.980.html
=started       2016-01-25 16:20:33
=ended         2016-01-25 16:20:34
=result        ok
=elapsed       0.258384
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.738834.263.html
=started       2016-01-25 16:20:34
=ended         2016-01-25 16:20:34
=result        ok
=elapsed       0.17638
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738834.463.html
=started       2016-01-25 16:20:34
=ended         2016-01-25 16:20:34
=result        ok
=elapsed       6.56e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738834.489.html
=started       2016-01-25 16:20:34
=ended         2016-01-25 16:20:34
=result        ok
=elapsed       0.176672
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.738834.689.html
=started       2016-01-25 16:20:34
=ended         2016-01-25 16:20:35
=result        ok
=elapsed       0.45927
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.738835.174.html
