=== Suite started at 2016-01-25 20:57:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2cc2680c-6e38-48c1-9a5d-fef55d01deba
=hosts         testing-gce-2cc2680c-6e38-48c1-9a5d-fef55d01deba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:57:12
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 20:57:12
=ended         2016-01-25 20:57:12
=result        ok
=elapsed       0.511496
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 20:57:12
=ended         2016-01-25 20:57:12
=result        ok
=elapsed       0.004964
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:57:12
=ended         2016-01-25 20:57:12
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 20:57:12
=ended         2016-01-25 20:57:12
=result        ok
=elapsed       0.002012
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 20:57:12
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       0.25968
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       0.179555
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       0.178087
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       9.93e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:14
=result        ok
=elapsed       0.460422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 20:57:14
=ended         2016-01-25 20:57:14
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755434.164.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:57:14
=ended         2016-01-25 20:57:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755434.191.html
=started       2016-01-25 20:57:14
=ended         2016-01-25 20:57:14
=result        ok
=elapsed       0.460814
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755434.677.html
=started       2016-01-25 20:57:14
=ended         2016-01-25 20:57:14
=result        ok
=elapsed       0.26037
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.755434.964.html
=started       2016-01-25 20:57:14
=ended         2016-01-25 20:57:14
=result        ok
=elapsed       0.00113
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.755434.991.html
=started       2016-01-25 20:57:14
=ended         2016-01-25 20:57:15
=result        ok
=elapsed       0.00117
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.755435.18.html
=started       2016-01-25 20:57:15
=ended         2016-01-25 20:57:15
=result        ok
=elapsed       0.178763
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.755435.224.html
=started       2016-01-25 20:57:15
=ended         2016-01-25 20:57:15
=result        ok
=elapsed       0.177384
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755435.427.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 20:57:15
=ended         2016-01-25 20:57:15
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755435.452.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-25 20:57:15
=ended         2016-01-25 20:57:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.755435.479.html
=started       2016-01-25 20:57:15
=ended         2016-01-25 20:57:15
=result        ok
=elapsed       0.259349
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.755435.763.html
