=== Suite started at 2016-01-25 20:54:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-97f35dec-c0ab-452b-9fd2-26a47eeae820
=hosts         testing-gce-97f35dec-c0ab-452b-9fd2-26a47eeae820 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:54:39
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.001858
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.066249
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755280.226.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755280.250.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.06629
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755280.341.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755280.366.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755280.390.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.063546
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755280.477.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755280.501.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755280.525.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.064656
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755280.617.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755280.640.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755280.665.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.062388
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755280.751.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755280.775.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755280.800.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.066989
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755280.901.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755280.925.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755280.950.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.074249
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755281.49.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755281.73.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755281.97.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.063662
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755281.186.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755281.211.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.755281.236.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.072413
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.755281.337.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
=group_time    0.127s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.755281.362.html
=group_props   [{name,transaction}]
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       1.0e-6
