=== Suite started at 2016-01-25 16:48:40
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ce79bd54-bb64-48d7-b4c7-01214dc5f5f6
=hosts         testing-gce-ce79bd54-bb64-48d7-b4c7-01214dc5f5f6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:48:40
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 16:48:41
=ended         2016-01-25 16:48:41
=result        ok
=elapsed       0.002277
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 16:48:41
=ended         2016-01-25 16:48:41
=result        ok
=elapsed       0.507357
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 16:48:41
=ended         2016-01-25 16:48:42
=result        ok
=elapsed       0.458469
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 16:48:42
=ended         2016-01-25 16:48:42
=result        ok
=elapsed       0.459347
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 16:48:42
=ended         2016-01-25 16:48:43
=result        ok
=elapsed       0.468093
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 16:48:43
=ended         2016-01-25 16:48:43
=result        ok
=elapsed       0.464498
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 16:48:43
=ended         2016-01-25 16:48:44
=result        ok
=elapsed       0.922128
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 16:48:44
=ended         2016-01-25 16:48:45
=result        ok
=elapsed       0.923758
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 16:48:45
=ended         2016-01-25 16:48:46
=result        ok
=elapsed       0.921979
=group_time    4.391s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.740526.477.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 16:48:46
=ended         2016-01-25 16:48:47
=result        ok
=elapsed       0.513491
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 16:48:47
=ended         2016-01-25 16:48:47
=result        ok
=elapsed       0.460408
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 16:48:47
=ended         2016-01-25 16:48:47
=result        ok
=elapsed       0.46106
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 16:48:47
=ended         2016-01-25 16:48:48
=result        ok
=elapsed       0.460777
=case          muc_SUITE:pagination_after10
