=== Suite started at 2016-01-25 16:19:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c96375f3-054a-426d-92fc-1704abbdcbc3
=hosts         testing-gce-c96375f3-054a-426d-92fc-1704abbdcbc3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:19:40
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-25 16:19:40
=ended         2016-01-25 16:19:40
=result        ok
=elapsed       0.510198
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-25 16:19:40
=ended         2016-01-25 16:19:40
=result        ok
=elapsed       8.25e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:19:40
=ended         2016-01-25 16:19:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-25 16:19:41
=ended         2016-01-25 16:19:41
=result        ok
=elapsed       0.177152
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-25 16:19:41
=ended         2016-01-25 16:19:41
=result        ok
=elapsed       0.175655
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-25 16:19:41
=ended         2016-01-25 16:19:41
=result        ok
=elapsed       0.258245
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-25 16:19:41
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       0.45926
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       0.001305
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       0.00107
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738782.265.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.738782.292.html
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       0.001273
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.738782.318.html
=started       2016-01-25 16:19:42
=ended         2016-01-25 16:19:42
=result        ok
=elapsed       0.178461
