=== Suite started at 2016-02-02 10:57:42
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6
=hosts         testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 10:57:42
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-02 10:57:42
=ended         2016-02-02 10:57:43
=result        ok
=elapsed       1.007651
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-02 10:57:43
=ended         2016-02-02 10:57:43
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-02 10:57:43
=ended         2016-02-02 10:57:44
=result        ok
=elapsed       0.670175
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-02 10:57:44
=ended         2016-02-02 10:57:45
=result        ok
=elapsed       0.395139
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-02 10:57:45
=ended         2016-02-02 10:57:45
=result        ok
=elapsed       0.276974
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-02 10:57:45
=ended         2016-02-02 10:57:45
=result        ok
=elapsed       0.258948
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-02 10:57:45
=ended         2016-02-02 10:57:46
=result        ok
=elapsed       0.638944
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-02 10:57:46
=ended         2016-02-02 10:57:46
=result        ok
=elapsed       0.126296
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-02 10:57:46
=ended         2016-02-02 10:57:46
=result        ok
