=== Suite started at 2016-01-25 19:05:48
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-1cea2a01-76ab-462e-9408-b11620ac8e15
=hosts         testing-gce-1cea2a01-76ab-462e-9408-b11620ac8e15 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:05:48
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 19:05:48
=ended         2016-01-25 19:05:48
=result        ok
=elapsed       0.004069
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:05:48
=ended         2016-01-25 19:05:49
=result        ok
=elapsed       0.505221
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 19:05:49
=ended         2016-01-25 19:05:49
=result        ok
=elapsed       0.456515
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 19:05:49
=ended         2016-01-25 19:05:50
=result        ok
=elapsed       0.45577
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 19:05:50
=ended         2016-01-25 19:05:50
=result        ok
=elapsed       0.454933
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 19:05:50
=ended         2016-01-25 19:05:51
=result        ok
=elapsed       0.455846
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 19:05:51
=ended         2016-01-25 19:05:52
=result        ok
=elapsed       0.916673
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 19:05:52
=ended         2016-01-25 19:05:53
=result        ok
=elapsed       0.916391
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:05:53
=ended         2016-01-25 19:05:54
=result        ok
=elapsed       0.926322
=group_time    4.355s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.748754.248.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:05:54
=ended         2016-01-25 19:05:54
=result        ok
=elapsed       0.505407
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 19:05:54
=ended         2016-01-25 19:05:55
=result        ok
=elapsed       0.456902
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 19:05:55
=ended         2016-01-25 19:05:55
=result        ok
=elapsed       0.461924
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 19:05:55
=ended         2016-01-25 19:05:56
=result        ok
=elapsed       0.455979
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 19:05:56
=ended         2016-01-25 19:05:56
=result        ok
=elapsed       0.461121
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 19:05:56
=ended         2016-01-25 19:05:57
=result        ok
=elapsed       0.456542
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.748757.203.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:05:57
=ended         2016-01-25 19:05:58
=result        ok
=elapsed       0.921773
=group_time    2.955s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.748758.150.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:05:58
