=== Suite started at 2016-01-19 14:25:47
=== Starting test, 12 test cases
=cases         12
=user          travis
=host          testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822
=hosts         testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:25:47
=case          s2s_SUITE:init_per_suite
=logfile       s2s_suite.init_per_suite.html
=started       2016-01-19 14:25:47
=ended         2016-01-19 14:25:59
=result        ok
=elapsed       12.32112
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-01-19 14:25:59
=ended         2016-01-19 14:25:59
=result        ok
=elapsed       0.009346
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.html
=started       2016-01-19 14:25:59
=ended         2016-01-19 14:26:01
=result        ok
=elapsed       1.272167
=case          s2s_SUITE:nonexistent_user
=logfile       s2s_suite.nonexistent_user.html
=started       2016-01-19 14:26:01
=ended         2016-01-19 14:26:02
=result        ok
=elapsed       0.922338
=case          s2s_SUITE:unknown_domain
=logfile       s2s_suite.unknown_domain.html
=started       2016-01-19 14:26:02
=ended         2016-01-19 14:26:03
=result        ok
=elapsed       1.092658
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.html
=group_props   [{name,both_plain},sequence]
=started       2016-01-19 14:26:03
=ended         2016-01-19 14:26:03
=result        ok
=elapsed       1.0e-6
=group_time    3.406s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.213563.247.html
=group_props   [{name,both_tls_optional}]
=started       2016-01-19 14:26:03
=ended         2016-01-19 14:26:03
=result        ok
=elapsed       0.004091
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.213563.279.html
=started       2016-01-19 14:26:03
=ended         2016-01-19 14:26:04
=result        ok
=elapsed       1.277571
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.213564.585.html
=group_props   [{name,both_tls_optional}]
=started       2016-01-19 14:26:04
=ended         2016-01-19 14:26:04
=result        ok
=elapsed       2.0e-6
=group_time    1.337s
=case          s2s_SUITE:init_per_group
