=== Suite started at 2016-01-25 21:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-43341a6f-b439-4784-955d-e18fa027381c
=hosts         testing-gce-43341a6f-b439-4784-955d-e18fa027381c 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-25 21:02:27
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       0.002352
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       0.024578
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       0.015848
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       8.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:27
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 21:02:27
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.113655
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.0
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.46.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.50.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.54.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.58.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.62.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.113662
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.66.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       0.013071
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70.html
=started       2016-01-25 21:02:28
=ended         2016-01-25 21:02:28
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.74.html
