=== Suite started at 2016-01-25 20:13:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6f93673d-a5c0-4a2f-bc4d-289fe831f05b
=hosts         testing-gce-6f93673d-a5c0-4a2f-bc4d-289fe831f05b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:13:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 20:13:14
=ended         2016-01-25 20:13:14
=result        ok
=elapsed       0.002354
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:13:14
=ended         2016-01-25 20:13:15
=result        ok
=elapsed       0.511171
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 20:13:15
=ended         2016-01-25 20:13:15
=result        ok
=elapsed       0.460302
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 20:13:15
=ended         2016-01-25 20:13:16
=result        ok
=elapsed       0.460693
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 20:13:16
=ended         2016-01-25 20:13:16
=result        ok
=elapsed       0.459533
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 20:13:16
=ended         2016-01-25 20:13:17
=result        ok
=elapsed       0.460634
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 20:13:17
=ended         2016-01-25 20:13:18
=result        ok
=elapsed       0.918488
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 20:13:18
=ended         2016-01-25 20:13:19
=result        ok
=elapsed       0.921217
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 20:13:19
=ended         2016-01-25 20:13:20
=result        ok
=elapsed       0.924064
=group_time    4.379s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.752800.146.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 20:13:20
=ended         2016-01-25 20:13:20
=result        ok
=elapsed       0.514898
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 20:13:20
=ended         2016-01-25 20:13:21
=result        ok
=elapsed       0.460162
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 20:13:21
=ended         2016-01-25 20:13:21
=result        ok
=elapsed       0.464039
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 20:13:21
=ended         2016-01-25 20:13:22
=result        ok
=elapsed       0.459227
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 20:13:22
=ended         2016-01-25 20:13:22
=result        ok
=elapsed       0.460432
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 20:13:22
=ended         2016-01-25 20:13:23
=result        ok
=elapsed       0.459364
