=== Suite started at 2016-01-25 17:28:45
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-fd15a778-7c2c-46c2-b6f0-17c6b2a34779
=hosts         testing-gce-fd15a778-7c2c-46c2-b6f0-17c6b2a34779 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-25 17:28:45
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-01-25 17:28:45
=ended         2016-01-25 17:28:46
=result        ok
=elapsed       1.005565
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 17:28:46
=ended         2016-01-25 17:28:47
=result        ok
=elapsed       0.063946
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-01-25 17:28:47
=ended         2016-01-25 17:28:47
=result        ok
=elapsed       0.512754
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-01-25 17:28:47
=ended         2016-01-25 17:28:47
=result        ok
=elapsed       5.13e-4
=group_time    0.627s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742927.638.html
=group_props   [{name,ro_full}]
=started       2016-01-25 17:28:47
=ended         2016-01-25 17:28:50
=result        ok
=elapsed       3.059539
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-01-25 17:28:50
=ended         2016-01-25 17:28:51
=result        ok
=elapsed       0.456991
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-01-25 17:28:51
=ended         2016-01-25 17:28:51
=result        ok
=elapsed       0.455702
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-01-25 17:28:51
=ended         2016-01-25 17:28:52
=result        ok
=elapsed       0.912526
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-01-25 17:28:52
=ended         2016-01-25 17:28:54
=result        ok
=elapsed       1.914959
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-01-25 17:28:54
=ended         2016-01-25 17:28:55
=result        ok
=elapsed       0.460413
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-01-25 17:28:55
=ended         2016-01-25 17:28:55
=result        ok
=elapsed       0.456113
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-01-25 17:28:55
=ended         2016-01-25 17:28:56
=result        ok
=elapsed       0.45546
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-01-25 17:28:56
=ended         2016-01-25 17:28:56
=result        ok
=elapsed       0.455895
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-01-25 17:28:56
=ended         2016-01-25 17:28:56
=result        ok
=elapsed       0.455213
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-01-25 17:28:56
=ended         2016-01-25 17:28:57
=result        ok
=elapsed       0.454878
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-01-25 17:28:57
=ended         2016-01-25 17:28:57
=result        ok
=elapsed       0.45655
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-01-25 17:28:57
=ended         2016-01-25 17:28:58
=result        ok
=elapsed       0.457676
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-01-25 17:28:58
=ended         2016-01-25 17:28:58
=result        ok
=elapsed       0.458155
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.742938.907.html
=group_props   [{name,ro_full}]
=started       2016-01-25 17:28:58
=ended         2016-01-25 17:28:58
=result        ok
=elapsed       6.55e-4
=group_time    11.269s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742938.933.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 17:28:58
=ended         2016-01-25 17:29:02
=result        ok
=elapsed       3.056691
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-01-25 17:29:02
=ended         2016-01-25 17:29:02
=result        ok
=elapsed       0.459075
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-01-25 17:29:02
=ended         2016-01-25 17:29:02
=result        ok
=elapsed       0.45597
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-01-25 17:29:02
=ended         2016-01-25 17:29:03
=result        ok
=elapsed       0.522032
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.742943.534.html
=group_props   [{name,ro_limited}]
=started       2016-01-25 17:29:03
=ended         2016-01-25 17:29:03
=result        ok
=elapsed       5.32e-4
=group_time    4.601s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742943.560.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 17:29:03
=ended         2016-01-25 17:29:06
=result        ok
=elapsed       3.069735
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-01-25 17:29:06
=ended         2016-01-25 17:29:07
=result        ok
=elapsed       0.45955
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-01-25 17:29:07
=ended         2016-01-25 17:29:07
=result        ok
=elapsed       0.456146
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.742947.622.html
=group_props   [{name,ro_no},sequence]
=started       2016-01-25 17:29:07
=ended         2016-01-25 17:29:07
=result        ok
=elapsed       5.15e-4
=group_time    4.062s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.742947.648.html
=group_props   [{name,ldap_only}]
=started       2016-01-25 17:29:07
=ended         2016-01-25 17:29:07
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-01-25 17:29:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-01-25 17:29:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-01-25 17:29:07
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-01-25 17:29:07
=ended         2016-01-25 17:29:09
=result        ok
=elapsed       1.874859
=group_time    21.764s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-01-25 17:29:09
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
