=== Suite started at 2016-01-25 16:34:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b7c68a57-b77e-4ea0-beb7-88377f5c6df6
=hosts         testing-gce-b7c68a57-b77e-4ea0-beb7-88377f5c6df6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:34:12
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       0.002038
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 16:34:12
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.140618
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.001072
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.012951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739653.358.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739653.382.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739653.408.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739653.432.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739653.457.html
=started       2016-01-25 16:34:13
=ended         2016-01-25 16:34:13
=result        ok
=elapsed       0.012391
