=== Suite started at 2016-01-27 12:54:44
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ef159916-b407-4b87-9115-26361d56c21f
=hosts         testing-gce-ef159916-b407-4b87-9115-26361d56c21f 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-27 12:54:44
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-27 12:54:44
=ended         2016-01-27 12:54:44
=result        ok
=elapsed       0.006819
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-27 12:54:44
=ended         2016-01-27 12:54:45
=result        ok
=elapsed       0.502989
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-27 12:54:45
=ended         2016-01-27 12:54:45
=result        ok
=elapsed       0.459259
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-27 12:54:45
=ended         2016-01-27 12:54:46
=result        ok
=elapsed       0.459586
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-27 12:54:46
=ended         2016-01-27 12:54:46
=result        ok
=elapsed       0.458339
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-27 12:54:46
=ended         2016-01-27 12:54:47
=result        ok
=elapsed       0.457434
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-27 12:54:47
=ended         2016-01-27 12:54:48
=result        ok
=elapsed       0.914499
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-27 12:54:48
=ended         2016-01-27 12:54:49
=result        ok
=elapsed       0.914934
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-27 12:54:49
=ended         2016-01-27 12:54:50
=result        ok
=elapsed       0.922344
=group_time    4.348s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.899290.18.html
=group_props   [{name,disco_rsm}]
=started       2016-01-27 12:54:50
=ended         2016-01-27 12:54:50
=result        ok
=elapsed       0.50471
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-27 12:54:50
=ended         2016-01-27 12:54:51
=result        ok
=elapsed       0.458437
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-27 12:54:51
=ended         2016-01-27 12:54:51
=result        ok
=elapsed       0.457488
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-27 12:54:51
=ended         2016-01-27 12:54:52
=result        ok
=elapsed       0.459333
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-27 12:54:52
=ended         2016-01-27 12:54:52
=result        ok
=elapsed       0.458721
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-27 12:54:52
=ended         2016-01-27 12:54:52
=result        ok
=elapsed       0.457261
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.899292.977.html
=group_props   [{name,disco_rsm}]
=started       2016-01-27 12:54:52
=ended         2016-01-27 12:54:53
=result        ok
=elapsed       0.925831
=group_time    2.959s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.899293.928.html
=group_props   [{name,moderator}]
=started       2016-01-27 12:54:53
=ended         2016-01-27 12:54:54
=result        ok
=elapsed       0.751471
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-27 12:54:54
=ended         2016-01-27 12:54:55
=result        ok
=elapsed       0.510998
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-27 12:54:55
=ended         2016-01-27 12:54:56
=result        ok
=elapsed       0.963214
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-27 12:54:56
=ended         2016-01-27 12:54:57
=result        ok
=elapsed       0.92488
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-27 12:54:57
=ended         2016-01-27 12:54:58
=result        ok
=elapsed       0.916028
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-27 12:54:58
=ended         2016-01-27 12:54:59
=result        ok
=elapsed       0.965187
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-27 12:54:59
=ended         2016-01-27 12:55:00
=result        ok
=elapsed       1.021573
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-27 12:55:00
=ended         2016-01-27 12:55:01
=result        ok
=elapsed       1.039285
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-27 12:55:01
=ended         2016-01-27 12:55:02
=result        ok
=elapsed       0.963253
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-27 12:55:02
=ended         2016-01-27 12:55:04
=result        ok
=elapsed       2.677274
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-27 12:55:04
=ended         2016-01-27 12:55:05
=result        ok
=elapsed       0.966155
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-27 12:55:05
=ended         2016-01-27 12:55:06
=result        ok
=elapsed       0.96311
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-27 12:55:06
=ended         2016-01-27 12:55:07
=result        ok
=elapsed       0.915827
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-27 12:55:07
=ended         2016-01-27 12:55:08
=result        ok
=elapsed       0.965494
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.899308.851.html
=group_props   [{name,moderator}]
=started       2016-01-27 12:55:08
=ended         2016-01-27 12:55:10
=result        ok
=elapsed       1.38125
=group_time    14.923s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.899310.257.html
=group_props   [{name,admin}]
=started       2016-01-27 12:55:10
=ended         2016-01-27 12:55:11
=result        ok
=elapsed       0.751348
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-27 12:55:11
=ended         2016-01-27 12:55:12
=result        ok
=elapsed       1.378022
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-27 12:55:12
=ended         2016-01-27 12:55:13
=result        ok
=elapsed       1.376972
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-27 12:55:13
=ended         2016-01-27 12:55:15
=result        ok
=elapsed       1.504303
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-27 12:55:15
=ended         2016-01-27 12:55:18
=result        ok
=elapsed       2.87845
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-27 12:55:18
=ended         2016-01-27 12:55:19
=result        ok
=elapsed       0.91839
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-27 12:55:19
=ended         2016-01-27 12:55:20
=result        ok
=elapsed       0.914848
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-27 12:55:20
=ended         2016-01-27 12:55:21
=result        ok
=elapsed       0.914375
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-27 12:55:21
=ended         2016-01-27 12:55:22
=result        ok
=elapsed       1.373394
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-27 12:55:22
=ended         2016-01-27 12:55:23
=result        ok
=elapsed       1.375982
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-27 12:55:23
=ended         2016-01-27 12:55:25
=result        ok
=elapsed       1.659923
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-27 12:55:25
=ended         2016-01-27 12:55:31
=result        ok
=elapsed       6.173129
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-27 12:55:31
=ended         2016-01-27 12:55:35
=result        ok
=elapsed       3.882069
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-27 12:55:35
=ended         2016-01-27 12:55:38
=result        ok
=elapsed       2.37813
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-27 12:55:38
=ended         2016-01-27 12:55:38
=result        ok
=elapsed       0.509966
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-27 12:55:38
=ended         2016-01-27 12:55:41
=result        ok
=elapsed       2.6709
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-27 12:55:41
=ended         2016-01-27 12:55:42
=result        ok
=elapsed       0.91604
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-27 12:55:42
=ended         2016-01-27 12:55:43
=result        ok
=elapsed       0.917302
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.899343.262.html
=group_props   [{name,admin}]
=started       2016-01-27 12:55:43
=ended         2016-01-27 12:55:44
=result        ok
=elapsed       1.380903
=group_time    33.005s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.899344.668.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-27 12:55:44
