=== Suite started at 2016-01-27 12:42:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ef159916-b407-4b87-9115-26361d56c21f
=hosts         testing-gce-ef159916-b407-4b87-9115-26361d56c21f 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-01-27 12:42:44
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-27 12:42:44
=ended         2016-01-27 12:42:44
=result        ok
=elapsed       0.005759
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:42:44
=ended         2016-01-27 12:42:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-27 12:42:44
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       0.131775
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       0.012383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898565.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898565.354.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898565.378.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898565.402.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       0.012453
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898565.443.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       0.113008
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898565.580.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898565.604.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898565.629.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898565.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898565.678.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898565.703.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.65e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898565.727.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898565.751.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898565.775.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898565.800.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       0.113037
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898565.936.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898565.961.html
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:45
=result        ok
=elapsed       0.012283
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898565.997.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 12:42:45
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898566.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898566.46.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       0.113694
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898566.183.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898566.208.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898566.231.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898566.256.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898566.280.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       0.011931
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898566.316.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898566.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898566.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898566.389.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898566.413.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       4.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898566.444.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898566.468.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898566.493.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       0.112626
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898566.629.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       0.011887
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898566.666.html
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898566.691.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 12:42:46
=ended         2016-01-27 12:42:46
=result        ok
=elapsed       1.0e-6
