=== Suite started at 2016-01-25 16:43:56
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6
=hosts         testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:43:56
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-25 16:43:56
=ended         2016-01-25 16:43:57
=result        ok
=elapsed       1.035571
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 16:43:57
=ended         2016-01-25 16:43:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-25 16:43:57
=ended         2016-01-25 16:43:58
=result        ok
=elapsed       0.714475
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-25 16:43:58
=ended         2016-01-25 16:43:59
=result        ok
=elapsed       0.436701
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-25 16:43:59
=ended         2016-01-25 16:43:59
=result        ok
=elapsed       0.319355
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-25 16:43:59
=ended         2016-01-25 16:43:59
=result        ok
=elapsed       0.319961
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-25 16:43:59
=ended         2016-01-25 16:44:00
=result        ok
=elapsed       0.721653
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-25 16:44:00
=ended         2016-01-25 16:44:00
=result        ok
=elapsed       0.176874
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-25 16:44:00
=ended         2016-01-25 16:44:01
=result        ok
=elapsed       0.500969
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-25 16:44:01
=ended         2016-01-25 16:44:02
=result        ok
=elapsed       0.813789
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-25 16:44:02
=ended         2016-01-25 16:44:02
=result        ok
=elapsed       1.0e-6
=group_time    4.453s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.740242.281.html
=group_props   [{name,sessions},sequence]
=started       2016-01-25 16:44:02
=ended         2016-01-25 16:44:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
