=== Suite started at 2016-01-25 19:38:37
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-2d9111d7-9b6c-4217-b812-fe9763faff0b
=hosts         testing-gce-2d9111d7-9b6c-4217-b812-fe9763faff0b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 19:38:37
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-25 19:38:37
=ended         2016-01-25 19:38:37
=result        ok
=elapsed       0.002773
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:38:37
=ended         2016-01-25 19:38:38
=result        ok
=elapsed       0.52053
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-25 19:38:38
=ended         2016-01-25 19:38:38
=result        ok
=elapsed       0.46389
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-25 19:38:38
=ended         2016-01-25 19:38:39
=result        ok
=elapsed       0.463987
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-25 19:38:39
=ended         2016-01-25 19:38:39
=result        ok
=elapsed       0.461947
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-25 19:38:39
=ended         2016-01-25 19:38:40
=result        ok
=elapsed       0.460318
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-25 19:38:40
=ended         2016-01-25 19:38:41
=result        ok
=elapsed       0.933952
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-25 19:38:41
=ended         2016-01-25 19:38:41
=result        ok
=elapsed       0.931348
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-25 19:38:41
=ended         2016-01-25 19:38:43
=result        ok
=elapsed       1.521751
=group_time    4.433s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750723.533.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:38:43
=ended         2016-01-25 19:38:44
=result        ok
=elapsed       0.528329
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-25 19:38:44
=ended         2016-01-25 19:38:44
=result        ok
=elapsed       0.464746
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-25 19:38:44
=ended         2016-01-25 19:38:45
=result        ok
=elapsed       0.466932
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-25 19:38:45
=ended         2016-01-25 19:38:45
=result        ok
=elapsed       0.463839
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-25 19:38:45
=ended         2016-01-25 19:38:46
=result        ok
=elapsed       0.462369
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-25 19:38:46
=ended         2016-01-25 19:38:46
=result        ok
=elapsed       0.461553
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.750726.536.html
=group_props   [{name,disco_rsm}]
=started       2016-01-25 19:38:46
=ended         2016-01-25 19:38:47
=result        ok
=elapsed       0.932135
=group_time    3.003s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.750727.505.html
=group_props   [{name,moderator}]
=started       2016-01-25 19:38:47
=ended         2016-01-25 19:38:48
=result        ok
=elapsed       0.777563
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-25 19:38:48
=ended         2016-01-25 19:38:48
=result        ok
=elapsed       0.50927
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-25 19:38:48
=ended         2016-01-25 19:38:49
=result        ok
=elapsed       0.968832
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-25 19:38:49
=ended         2016-01-25 19:38:50
=result        ok
=elapsed       0.927793
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-25 19:38:50
=ended         2016-01-25 19:38:51
=result        ok
=elapsed       0.930999
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-25 19:38:51
=ended         2016-01-25 19:38:52
=result        ok
=elapsed       0.973431
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-25 19:38:52
=ended         2016-01-25 19:38:53
=result        ok
=elapsed       1.031184
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-25 19:38:53
=ended         2016-01-25 19:38:54
=result        ok
=elapsed       1.046214
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-25 19:38:54
=ended         2016-01-25 19:38:55
=result        ok
=elapsed       0.97006
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-25 19:38:55
=ended         2016-01-25 19:38:58
=result        ok
=elapsed       2.69776
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-25 19:38:58
=ended         2016-01-25 19:38:59
=result        ok
=elapsed       0.973824
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-25 19:38:59
=ended         2016-01-25 19:39:00
=result        ok
=elapsed       0.969134
