=== Suite started at 2016-01-21 09:08:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8
=hosts         testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-21 09:08:47
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       0.001752
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       0.04069
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       0.001001
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       0.115182
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:47
=result        ok
=elapsed       0.00441
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-21 09:08:47
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       0.0
=group_time    0.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.50.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       9.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.54.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.58.html
=started       2016-01-21 09:08:48
=ended         2016-01-21 09:08:48
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.62.html
