=== Suite started at 2016-01-19 14:26:06
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-3b9a6757-108e-47d4-8ae0-9a380b30acea
=hosts         testing-gce-3b9a6757-108e-47d4-8ae0-9a380b30acea 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:26:06
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-01-19 14:26:06
=ended         2016-01-19 14:26:06
=result        ok
=elapsed       0.001971
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-01-19 14:26:06
=ended         2016-01-19 14:26:06
=result        ok
=elapsed       0.00126
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-01-19 14:26:06
=ended         2016-01-19 14:26:07
=result        ok
=elapsed       0.974813
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-01-19 14:26:07
=ended         2016-01-19 14:26:08
=result        ok
=elapsed       0.457032
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-01-19 14:26:08
=ended         2016-01-19 14:26:09
=result        ok
=elapsed       1.384561
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-01-19 14:26:09
=ended         2016-01-19 14:26:09
=result        ok
=elapsed       1.0e-6
=group_time    2.925s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213569.657.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-01-19 14:26:09
=ended         2016-01-19 14:26:09
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-01-19 14:26:09
=ended         2016-01-19 14:26:09
=result        ok
=elapsed       0.250987
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213569.957.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-01-19 14:26:09
=ended         2016-01-19 14:26:09
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213569.982.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-01-19 14:26:09
=ended         2016-01-19 14:26:10
=result        ok
=elapsed       0.00147
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-01-19 14:26:10
=ended         2016-01-19 14:26:11
=result        ok
=elapsed       0.455922
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-01-19 14:26:11
=ended         2016-01-19 14:26:12
=result        ok
=elapsed       0.456798
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213572.424.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-01-19 14:26:12
=ended         2016-01-19 14:26:12
=result        ok
=elapsed       1.0e-6
=group_time    2.441s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213572.453.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-01-19 14:26:12
=ended         2016-01-19 14:26:12
=result        ok
=elapsed       0.002095
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-01-19 14:26:12
=ended         2016-01-19 14:26:19
=result        ok
=elapsed       5.766577
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-01-19 14:26:19
=ended         2016-01-19 14:26:21
=result        ok
=elapsed       2.500819
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213581.718.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-01-19 14:26:21
=ended         2016-01-19 14:26:21
=result        ok
=elapsed       1.73e-4
=group_time    9.265s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213581.742.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-01-19 14:26:21
=ended         2016-01-19 14:26:21
=result        ok
=elapsed       0.001547
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-01-19 14:26:21
=ended         2016-01-19 14:26:22
=result        ok
=elapsed       0.458951
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-01-19 14:26:22
=ended         2016-01-19 14:26:24
=result        ok
=elapsed       0.459002
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213584.181.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-01-19 14:26:24
=ended         2016-01-19 14:26:24
=result        ok
=elapsed       1.0e-6
=group_time    2.439s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213584.205.html
=group_props   [{name,login},sequence]
=started       2016-01-19 14:26:24
=ended         2016-01-19 14:26:24
=result        ok
=elapsed       0.506725
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-01-19 14:26:24
=ended         2016-01-19 14:26:25
=result        ok
=elapsed       0.456086
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-01-19 14:26:25
=ended         2016-01-19 14:26:25
=result        ok
=elapsed       0.202899
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-01-19 14:26:25
=ended         2016-01-19 14:26:25
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-01-19 14:26:25
=ended         2016-01-19 14:26:25
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-01-19 14:26:25
=ended         2016-01-19 14:26:25
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-01-19 14:26:25
=ended         2016-01-19 14:26:25
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-01-19 14:26:25
=ended         2016-01-19 14:26:25
=result        ok
=elapsed       0.177127
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.213585.758.html
=group_props   [{name,login},sequence]
=started       2016-01-19 14:26:25
=ended         2016-01-19 14:26:26
=result        ok
=elapsed       0.920801
=group_time    1.553s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213586.705.html
=group_props   [{name,login_scram},sequence]
=started       2016-01-19 14:26:26
=ended         2016-01-19 14:26:26
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-01-19 14:26:26
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-01-19 14:26:26
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-01-19 14:26:26
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.213586.733.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-01-19 14:26:26
=ended         2016-01-19 14:26:26
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-19 14:26:26
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-19 14:26:26
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-01-19 14:26:26
