=== Suite started at 2016-01-25 20:41:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2cc2680c-6e38-48c1-9a5d-fef55d01deba
=hosts         testing-gce-2cc2680c-6e38-48c1-9a5d-fef55d01deba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 20:41:58
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       0.002055
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       0.018814
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       0.016032
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       0.113575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       0.004239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754518.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754518.510.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754518.535.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754518.560.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754518.587.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754518.612.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       0.012222
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754518.649.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754518.674.html
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       0.113332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754518.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754518.837.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 20:41:58
=ended         2016-01-25 20:41:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754518.862.html
=started       2016-01-25 20:41:58
