=== Suite started at 2016-01-25 16:29:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f
=hosts         testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:29:09
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 16:29:09
=ended         2016-01-25 16:29:09
=result        ok
=elapsed       0.004488
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:29:09
=ended         2016-01-25 16:29:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 16:29:09
=ended         2016-01-25 16:29:09
=result        ok
=elapsed       0.02529
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 16:29:09
=ended         2016-01-25 16:29:09
=result        ok
=elapsed       0.004732
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 16:29:09
=ended         2016-01-25 16:29:09
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 16:29:09
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       0.1153
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       0.013387
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739350.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739350.219.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739350.244.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739350.271.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       0.012052
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739350.308.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739350.333.html
=started       2016-01-25 16:29:10
=ended         2016-01-25 16:29:10
=result        ok
=elapsed       6.67e-4
