=== Suite started at 2016-01-26 14:41:57
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-a8759509-6c74-4ebe-b897-cd33fe8b097d
=hosts         testing-gce-a8759509-6c74-4ebe-b897-cd33fe8b097d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 14:41:57
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-26 14:41:57
=ended         2016-01-26 14:41:57
=result        ok
=elapsed       0.002211
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-26 14:41:57
=ended         2016-01-26 14:41:58
=result        ok
=elapsed       0.515362
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-26 14:41:58
=ended         2016-01-26 14:41:58
=result        ok
=elapsed       0.459039
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-26 14:41:58
=ended         2016-01-26 14:41:59
=result        ok
=elapsed       0.459111
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-26 14:41:59
=ended         2016-01-26 14:41:59
=result        ok
=elapsed       0.460639
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-26 14:41:59
=ended         2016-01-26 14:42:00
=result        ok
=elapsed       0.46031
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-26 14:42:00
=ended         2016-01-26 14:42:01
=result        ok
=elapsed       0.920772
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-26 14:42:01
=ended         2016-01-26 14:42:02
=result        ok
=elapsed       0.919311
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-26 14:42:02
=ended         2016-01-26 14:42:02
=result        ok
=elapsed       0.920879
=group_time    4.380s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.819322.986.html
=group_props   [{name,disco_rsm}]
=started       2016-01-26 14:42:02
=ended         2016-01-26 14:42:03
=result        ok
=elapsed       0.512986
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-26 14:42:03
=ended         2016-01-26 14:42:04
=result        ok
=elapsed       0.459857
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-26 14:42:04
=ended         2016-01-26 14:42:04
=result        ok
=elapsed       0.458119
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-26 14:42:04
=ended         2016-01-26 14:42:04
=result        ok
=elapsed       0.463642
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-26 14:42:04
=ended         2016-01-26 14:42:05
=result        ok
=elapsed       0.458998
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-26 14:42:05
=ended         2016-01-26 14:42:05
=result        ok
=elapsed       0.46169
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.819325.963.html
=group_props   [{name,disco_rsm}]
=started       2016-01-26 14:42:05
=ended         2016-01-26 14:42:06
=result        ok
=elapsed       0.930185
=group_time    2.976s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.819326.918.html
=group_props   [{name,moderator}]
=started       2016-01-26 14:42:06
=ended         2016-01-26 14:42:07
=result        ok
=elapsed       0.763497
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-26 14:42:07
=ended         2016-01-26 14:42:08
=result        ok
=elapsed       0.508657
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-26 14:42:08
=ended         2016-01-26 14:42:09
=result        ok
=elapsed       0.96535
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-26 14:42:09
=ended         2016-01-26 14:42:10
=result        ok
=elapsed       0.924179
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-26 14:42:10
=ended         2016-01-26 14:42:11
=result        ok
=elapsed       0.921663
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-26 14:42:11
=ended         2016-01-26 14:42:12
=result        ok
=elapsed       0.966058
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-26 14:42:12
=ended         2016-01-26 14:42:13
=result        ok
=elapsed       1.024513
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-26 14:42:13
=ended         2016-01-26 14:42:14
=result        ok
=elapsed       1.058123
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-26 14:42:14
=ended         2016-01-26 14:42:15
=result        ok
=elapsed       0.966604
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-26 14:42:15
=ended         2016-01-26 14:42:17
=result        ok
=elapsed       2.678417
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-26 14:42:17
=ended         2016-01-26 14:42:18
=result        ok
=elapsed       0.96705
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-26 14:42:18
=ended         2016-01-26 14:42:19
=result        ok
=elapsed       0.972968
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-26 14:42:19
=ended         2016-01-26 14:42:20
=result        ok
=elapsed       0.921332
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-26 14:42:20
=ended         2016-01-26 14:42:21
=result        ok
=elapsed       0.964208
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.819341.898.html
=group_props   [{name,moderator}]
=started       2016-01-26 14:42:21
=ended         2016-01-26 14:42:23
=result        ok
=elapsed       1.379987
=group_time    14.980s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.819343.303.html
=group_props   [{name,admin}]
=started       2016-01-26 14:42:23
=ended         2016-01-26 14:42:24
=result        ok
=elapsed       0.767697
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-26 14:42:24
=ended         2016-01-26 14:42:25
=result        ok
=elapsed       1.377844
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-26 14:42:25
=ended         2016-01-26 14:42:26
=result        ok
=elapsed       1.384629
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-26 14:42:26
=ended         2016-01-26 14:42:28
=result        ok
=elapsed       1.514687
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-26 14:42:28
=ended         2016-01-26 14:42:31
=result        ok
=elapsed       2.881903
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-26 14:42:31
=ended         2016-01-26 14:42:32
=result        ok
=elapsed       0.927613
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-26 14:42:32
=ended         2016-01-26 14:42:33
=result        ok
=elapsed       0.924672
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-26 14:42:33
=ended         2016-01-26 14:42:34
=result        ok
=elapsed       0.918412
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-26 14:42:34
=ended         2016-01-26 14:42:35
=result        ok
=elapsed       1.38272
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-26 14:42:35
=ended         2016-01-26 14:42:37
=result        ok
=elapsed       1.385508
