=== Suite started at 2016-01-19 14:27:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822
=hosts         testing-gce-76a56e4e-5152-409f-8fdc-f7747e4ad822 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 14:27:07
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-19 14:27:07
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       0.513039
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       0.001113
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       0.002149
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       0.176173
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       0.00159
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       0.177201
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:08
=result        ok
=elapsed       0.258423
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-19 14:27:08
=ended         2016-01-19 14:27:09
=result        ok
=elapsed       0.459681
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
