=== Suite started at 2016-01-19 12:30:25
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-02d7c0b4-d08a-4581-b0cc-75df64bb18cb
=hosts         testing-gce-02d7c0b4-d08a-4581-b0cc-75df64bb18cb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-19 12:30:25
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-19 12:30:25
=ended         2016-01-19 12:30:25
=result        ok
=elapsed       0.007583
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 12:30:25
=ended         2016-01-19 12:30:26
=result        ok
=elapsed       0.502763
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-19 12:30:26
=ended         2016-01-19 12:30:26
=result        ok
=elapsed       0.456489
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-19 12:30:26
=ended         2016-01-19 12:30:27
=result        ok
=elapsed       0.456287
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-19 12:30:27
=ended         2016-01-19 12:30:27
=result        ok
=elapsed       0.45663
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-19 12:30:27
=ended         2016-01-19 12:30:28
=result        ok
=elapsed       0.456098
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-19 12:30:28
=ended         2016-01-19 12:30:29
=result        ok
=elapsed       0.915409
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-19 12:30:29
=ended         2016-01-19 12:30:30
=result        ok
=elapsed       0.918963
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-19 12:30:30
=ended         2016-01-19 12:30:31
=result        ok
=elapsed       0.920873
=group_time    4.352s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.206631.204.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 12:30:31
=ended         2016-01-19 12:30:31
=result        ok
=elapsed       0.50599
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-19 12:30:31
=ended         2016-01-19 12:30:32
=result        ok
=elapsed       0.455834
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-19 12:30:32
=ended         2016-01-19 12:30:32
=result        ok
=elapsed       0.456608
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-19 12:30:32
=ended         2016-01-19 12:30:33
=result        ok
=elapsed       0.456735
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-19 12:30:33
=ended         2016-01-19 12:30:33
=result        ok
=elapsed       0.458763
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-19 12:30:33
=ended         2016-01-19 12:30:34
=result        ok
=elapsed       0.456433
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.206634.152.html
=group_props   [{name,disco_rsm}]
=started       2016-01-19 12:30:34
=ended         2016-01-19 12:30:35
=result        ok
=elapsed       0.927675
=group_time    2.948s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.206635.105.html
=group_props   [{name,moderator}]
=started       2016-01-19 12:30:35
=ended         2016-01-19 12:30:35
=result        ok
=elapsed       0.761594
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-19 12:30:35
=ended         2016-01-19 12:30:36
=result        ok
=elapsed       0.508006
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-19 12:30:36
=ended         2016-01-19 12:30:37
=result        ok
=elapsed       0.961723
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-19 12:30:37
=ended         2016-01-19 12:30:38
=result        ok
=elapsed       0.923551
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-19 12:30:38
=ended         2016-01-19 12:30:39
=result        ok
=elapsed       0.915836
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-19 12:30:39
=ended         2016-01-19 12:30:40
=result        ok
=elapsed       0.96253
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-19 12:30:40
=ended         2016-01-19 12:30:41
=result        ok
=elapsed       1.021585
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-19 12:30:41
=ended         2016-01-19 12:30:42
=result        ok
=elapsed       1.036794
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-19 12:30:42
=ended         2016-01-19 12:30:43
=result        ok
=elapsed       0.963584
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-19 12:30:43
=ended         2016-01-19 12:30:46
=result        ok
=elapsed       2.670839
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-19 12:30:46
=ended         2016-01-19 12:30:47
=result        ok
=elapsed       0.966747
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-19 12:30:47
=ended         2016-01-19 12:30:48
=result        ok
=elapsed       0.963353
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-19 12:30:48
=ended         2016-01-19 12:30:49
=result        ok
=elapsed       0.912626
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-19 12:30:49
=ended         2016-01-19 12:30:50
=result        ok
=elapsed       0.963979
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.206650.19.html
=group_props   [{name,moderator}]
=started       2016-01-19 12:30:50
=ended         2016-01-19 12:30:51
=result        ok
=elapsed       1.385306
=group_time    14.914s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.206651.429.html
=group_props   [{name,admin}]
=started       2016-01-19 12:30:51
=ended         2016-01-19 12:30:52
=result        ok
=elapsed       0.75362
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-19 12:30:52
=ended         2016-01-19 12:30:53
=result        ok
=elapsed       1.377096
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-19 12:30:53
=ended         2016-01-19 12:30:55
=result        ok
=elapsed       1.372827
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-19 12:30:55
=ended         2016-01-19 12:30:56
=result        ok
=elapsed       1.509376
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-19 12:30:56
=ended         2016-01-19 12:30:59
=result        ok
=elapsed       2.873835
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-19 12:30:59
=ended         2016-01-19 12:31:00
=result        ok
=elapsed       0.91472
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-19 12:31:00
=ended         2016-01-19 12:31:01
=result        ok
=elapsed       0.91429
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-19 12:31:01
=ended         2016-01-19 12:31:02
=result        ok
=elapsed       0.913417
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-19 12:31:02
=ended         2016-01-19 12:31:03
=result        ok
=elapsed       1.374003
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-19 12:31:03
=ended         2016-01-19 12:31:05
=result        ok
=elapsed       1.372945
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-19 12:31:05
=ended         2016-01-19 12:31:06
=result        ok
=elapsed       1.659528
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-19 12:31:06
=ended         2016-01-19 12:31:12
=result        ok
=elapsed       6.173432
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-19 12:31:12
=ended         2016-01-19 12:31:16
=result        ok
=elapsed       3.880714
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-19 12:31:16
=ended         2016-01-19 12:31:19
=result        ok
=elapsed       2.376736
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-19 12:31:19
=ended         2016-01-19 12:31:19
=result        ok
=elapsed       0.507644
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-19 12:31:19
=ended         2016-01-19 12:31:22
=result        ok
=elapsed       2.667795
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-19 12:31:22
=ended         2016-01-19 12:31:23
=result        ok
=elapsed       0.91893
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-19 12:31:23
=ended         2016-01-19 12:31:24
=result        ok
=elapsed       0.915885
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.206684.411.html
=group_props   [{name,admin}]
=started       2016-01-19 12:31:24
=ended         2016-01-19 12:31:25
=result        ok
=elapsed       1.390842
=group_time    32.982s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.206685.833.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-19 12:31:25
=ended         2016-01-19 12:31:26
=result        ok
=elapsed       0.755423
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-19 12:31:26
=ended         2016-01-19 12:31:28
