=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
=user          travis
=host          testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f
=hosts         testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:38:12
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-01-25 16:38:12
=ended         2016-01-25 16:38:12
=result        ok
=elapsed       0.001668
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-25 16:38:12
=ended         2016-01-25 16:38:14
=result        ok
=elapsed       1.552296
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-01-25 16:38:14
=ended         2016-01-25 16:38:14
=result        ok
=elapsed       0.45881
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-01-25 16:38:14
=ended         2016-01-25 16:38:16
=result        ok
=elapsed       1.43183
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-01-25 16:38:16
=ended         2016-01-25 16:38:17
=result        ok
=elapsed       0.759671
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-01-25 16:38:17
=ended         2016-01-25 16:38:20
=result        ok
=elapsed       0.460867
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-01-25 16:38:20
=ended         2016-01-25 16:38:21
=result        ok
=elapsed       0.70673
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-01-25 16:38:21
=ended         2016-01-25 16:38:23
=result        ok
=elapsed       1.470493
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-01-25 16:38:23
=ended         2016-01-25 16:38:24
=result        ok
=elapsed       0.973122
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-01-25 16:38:24
=ended         2016-01-25 16:38:24
=result        ok
=elapsed       0.913335
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-01-25 16:38:24
=ended         2016-01-25 16:38:24
=result        ok
=elapsed       0.014157
=group_time    12.053s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739905.2.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-25 16:38:24
=ended         2016-01-25 16:38:26
=result        ok
=elapsed       1.542361
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-01-25 16:38:26
=ended         2016-01-25 16:38:29
=result        ok
=elapsed       1.621322
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-01-25 16:38:29
=ended         2016-01-25 16:38:34
=result        ok
=elapsed       3.434207
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.739914.740.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-01-25 16:38:34
=ended         2016-01-25 16:38:34
=result        ok
=elapsed       0.014181
=group_time    9.738s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.739914.779.html
=group_props   [{name,odbc_muc}]
=started       2016-01-25 16:38:34
=ended         2016-01-25 16:38:34
=result        ok
=elapsed       0.010784
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-01-25 16:38:34
