=== Suite started at 2016-01-25 16:36:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6
=hosts         testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 16:36:03
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       0.002483
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       0.018252
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       0.020281
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       0.113751
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       0.001131
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739763.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739763.623.html
=started       2016-01-25 16:36:03
=ended         2016-01-25 16:36:03
=result        ok
=elapsed       9.51e-4
=case          bosh_SUITE:get_request
