=== Suite started at 2016-01-25 17:05:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-cbb2bd11-81d0-4f3b-91f0-7a08c8f5601c
=hosts         testing-gce-cbb2bd11-81d0-4f3b-91f0-7a08c8f5601c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 17:05:41
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-25 17:05:41
=ended         2016-01-25 17:05:41
=result        ok
=elapsed       0.002485
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:05:41
=ended         2016-01-25 17:05:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-25 17:05:41
=ended         2016-01-25 17:05:41
=result        ok
=elapsed       0.01917
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-25 17:05:41
=ended         2016-01-25 17:05:41
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-25 17:05:41
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       0.119547
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       8.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       0.01287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741542.271.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741542.295.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741542.319.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741542.343.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       0.012107
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741542.379.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741542.404.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741542.429.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       0.113529
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741542.567.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741542.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741542.619.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741542.644.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741542.670.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741542.696.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       0.01296
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741542.733.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741542.758.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       0.113353
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741542.899.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741542.924.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741542.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       1.8e-5
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741542.976.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741543.1.html
=started       2016-01-25 17:05:42
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       0.012765
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741543.38.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741543.64.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       9.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741543.89.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741543.114.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       0.113283
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741543.252.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741543.278.html
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741543.303.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741543.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-25 17:05:43
=ended         2016-01-25 17:05:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741543.357.html
=started       2016-01-25 17:05:43
