=== Suite started at 2016-01-26 18:40:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883
=hosts         testing-gce-a86fa482-0e18-4b30-8d8e-7de4dc1e0883 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-26 18:40:39
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-01-26 18:40:39
=ended         2016-01-26 18:40:39
=result        ok
=elapsed       0.51166
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-01-26 18:40:39
=ended         2016-01-26 18:40:39
=result        ok
=elapsed       0.001537
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-26 18:40:39
=ended         2016-01-26 18:40:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-01-26 18:40:39
=ended         2016-01-26 18:40:40
=result        ok
=elapsed       0.461352
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-01-26 18:40:40
=ended         2016-01-26 18:40:40
=result        ok
=elapsed       0.259855
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-01-26 18:40:40
=ended         2016-01-26 18:40:40
=result        ok
=elapsed       9.49e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-01-26 18:40:40
=ended         2016-01-26 18:40:40
=result        ok
=elapsed       0.178732
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-01-26 18:40:40
=ended         2016-01-26 18:40:40
=result        ok
=elapsed       0.0015
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-01-26 18:40:40
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       0.178779
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833641.154.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.833641.180.html
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       0.178884
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.833641.392.html
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       0.260611
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.833641.680.html
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       0.001309
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.833641.708.html
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       0.178441
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.833641.912.html
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:41
=result        ok
=elapsed       0.001718
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.833641.945.html
=started       2016-01-26 18:40:41
=ended         2016-01-26 18:40:42
=result        ok
=elapsed       0.460317
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833642.430.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-01-26 18:40:42
=ended         2016-01-26 18:40:42
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833642.455.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-01-26 18:40:42
=ended         2016-01-26 18:40:42
=result        ok
