=== Suite started at 2016-01-21 09:16:31
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8
=hosts         testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-21 09:16:31
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-21 09:16:31
=ended         2016-01-21 09:16:32
=result        ok
=elapsed       1.010795
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-21 09:16:32
=ended         2016-01-21 09:16:33
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-21 09:16:33
=ended         2016-01-21 09:16:33
=result        ok
=elapsed       0.678107
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-21 09:16:33
=ended         2016-01-21 09:16:34
=result        ok
=elapsed       0.440166
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-21 09:16:34
=ended         2016-01-21 09:16:34
=result        ok
=elapsed       0.313461
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-21 09:16:34
=ended         2016-01-21 09:16:35
=result        ok
=elapsed       0.300813
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-21 09:16:35
=ended         2016-01-21 09:16:35
=result        ok
=elapsed       0.684905
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-21 09:16:35
=ended         2016-01-21 09:16:35
=result        ok
=elapsed       0.152082
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-21 09:16:35
=ended         2016-01-21 09:16:36
=result        ok
=elapsed       0.479443
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-21 09:16:36
=ended         2016-01-21 09:16:37
=result        ok
=elapsed       0.739698
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-21 09:16:37
=ended         2016-01-21 09:16:37
=result        ok
=elapsed       1.0e-6
=group_time    4.259s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2026.html
=group_props   [{name,sessions},sequence]
=started       2016-01-21 09:16:37
=ended         2016-01-21 09:16:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-21 09:16:37
=ended         2016-01-21 09:16:39
=result        ok
=elapsed       2.116392
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-21 09:16:39
=ended         2016-01-21 09:16:39
=result        ok
=elapsed       0.42081
=case          ejabberdctl_SUITE:status
