=== Suite started at 2016-02-01 17:07:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-777b615a-4814-43b6-b472-4293ee684c69
=hosts         testing-gce-777b615a-4814-43b6-b472-4293ee684c69 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-01 17:07:12
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-01 17:07:12
=ended         2016-02-01 17:07:13
=result        ok
=elapsed       0.504781
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-01 17:07:13
=ended         2016-02-01 17:07:13
=result        ok
=elapsed       0.001062
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 17:07:13
=ended         2016-02-01 17:07:13
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-01 17:07:13
=ended         2016-02-01 17:07:13
=result        ok
=elapsed       0.001238
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-01 17:07:13
=ended         2016-02-01 17:07:13
=result        ok
=elapsed       0.001474
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-01 17:07:13
=ended         2016-02-01 17:07:13
=result        ok
=elapsed       0.25945
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-01 17:07:13
=ended         2016-02-01 17:07:14
=result        ok
=elapsed       0.459947
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-01 17:07:14
=ended         2016-02-01 17:07:14
=result        ok
=elapsed       0.178931
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-01 17:07:14
=ended         2016-02-01 17:07:14
=result        ok
=elapsed       0.177865
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 17:07:14
=ended         2016-02-01 17:07:14
=result        ok
=elapsed       0.0
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2498.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 17:07:14
=ended         2016-02-01 17:07:14
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2502.html
=started       2016-02-01 17:07:14
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       0.46125
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2506.html
=started       2016-02-01 17:07:15
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       0.001175
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2510.html
=started       2016-02-01 17:07:15
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       0.260042
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2514.html
=started       2016-02-01 17:07:15
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       0.178427
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2518.html
=started       2016-02-01 17:07:15
=ended         2016-02-01 17:07:15
=result        ok
=elapsed       5.22e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2522.html
=started       2016-02-01 17:07:15
