=== Suite started at 2016-01-21 18:23:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2b753286-06c6-4a55-9e0e-fb7b6d398e93
=hosts         testing-gce-2b753286-06c6-4a55-9e0e-fb7b6d398e93 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-21 18:23:16
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:16
=result        ok
=elapsed       0.007046
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:16
=result        ok
=elapsed       0.017136
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:16
=result        ok
=elapsed       0.121293
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:16
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:16
=result        ok
=elapsed       0.012705
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:16
=result        ok
=elapsed       8.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-21 18:23:16
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       1.0e-6
=group_time    0.370s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400597.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-21 18:23:17
=ended         2016-01-21 18:23:17
=result        ok
=elapsed       1.0e-6
