=== Suite started at 2016-02-02 12:07:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-d5b4bf3a-7687-4711-9933-7d697279ec9a
=hosts         testing-gce-d5b4bf3a-7687-4711-9933-7d697279ec9a 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-02 12:07:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-02 12:07:32
=ended         2016-02-02 12:07:33
=result        ok
=elapsed       1.014973
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 12:07:33
=ended         2016-02-02 12:07:33
=result        ok
=elapsed       0.06932
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-02 12:07:33
=ended         2016-02-02 12:07:33
=result        ok
=elapsed       0.516124
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-02 12:07:33
=ended         2016-02-02 12:07:33
=result        ok
=elapsed       6.84e-4
=group_time    0.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3198.html
=group_props   [{name,ro_full}]
=started       2016-02-02 12:07:33
=ended         2016-02-02 12:07:37
=result        ok
=elapsed       3.070144
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-02 12:07:37
=ended         2016-02-02 12:07:37
=result        ok
=elapsed       0.458503
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-02 12:07:37
=ended         2016-02-02 12:07:38
=result        ok
=elapsed       0.458362
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-02 12:07:38
=ended         2016-02-02 12:07:38
=result        ok
=elapsed       0.913626
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-02 12:07:38
=ended         2016-02-02 12:07:40
=result        ok
=elapsed       1.9182
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-02 12:07:40
=ended         2016-02-02 12:07:41
=result        ok
=elapsed       0.458272
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-02 12:07:41
=ended         2016-02-02 12:07:41
=result        ok
=elapsed       0.457196
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-02 12:07:41
=ended         2016-02-02 12:07:42
=result        ok
=elapsed       0.458577
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-02 12:07:42
=ended         2016-02-02 12:07:42
=result        ok
=elapsed       0.45888
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-02 12:07:42
=ended         2016-02-02 12:07:43
=result        ok
=elapsed       0.458595
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-02 12:07:43
=ended         2016-02-02 12:07:43
=result        ok
=elapsed       0.460114
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-02 12:07:43
=ended         2016-02-02 12:07:44
=result        ok
=elapsed       0.456171
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-02 12:07:44
=ended         2016-02-02 12:07:44
=result        ok
=elapsed       0.459276
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-02 12:07:44
=ended         2016-02-02 12:07:45
=result        ok
=elapsed       0.458024
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3202.html
=group_props   [{name,ro_full}]
=started       2016-02-02 12:07:45
=ended         2016-02-02 12:07:45
=result        ok
=elapsed       7.46e-4
=group_time    11.324s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3206.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 12:07:45
=ended         2016-02-02 12:07:48
=result        ok
=elapsed       3.063376
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-02 12:07:48
=ended         2016-02-02 12:07:48
=result        ok
=elapsed       0.458345
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-02 12:07:48
=ended         2016-02-02 12:07:49
=result        ok
=elapsed       0.461854
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-02 12:07:49
=ended         2016-02-02 12:07:49
=result        ok
=elapsed       0.524629
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3210.html
=group_props   [{name,ro_limited}]
=started       2016-02-02 12:07:49
=ended         2016-02-02 12:07:49
=result        ok
=elapsed       7.77e-4
=group_time    4.614s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3214.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 12:07:49
=ended         2016-02-02 12:07:53
=result        ok
=elapsed       3.067335
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-02 12:07:53
=ended         2016-02-02 12:07:53
=result        ok
=elapsed       0.4579
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-02 12:07:53
=ended         2016-02-02 12:07:54
=result        ok
=elapsed       0.458349
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3218.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-02 12:07:54
=ended         2016-02-02 12:07:54
=result        ok
=elapsed       0.001057
=group_time    4.063s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3222.html
=group_props   [{name,ldap_only}]
=started       2016-02-02 12:07:54
=ended         2016-02-02 12:07:54
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 12:07:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 12:07:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-02 12:07:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-02 12:07:54
=ended         2016-02-02 12:07:56
=result        ok
=elapsed       1.893094
=group_time    21.890s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-02 12:07:56
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
