=== Suite started at 2016-02-02 11:10:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6
=hosts         testing-gce-650c08df-6f36-4c46-b7d6-6ee3de1439d6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-02 11:10:54
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-02 11:10:54
=ended         2016-02-02 11:10:54
=result        ok
=elapsed       0.00502
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:10:54
=ended         2016-02-02 11:10:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-02 11:10:54
=ended         2016-02-02 11:10:54
=result        ok
=elapsed       0.028266
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-02 11:10:54
=ended         2016-02-02 11:10:54
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411454.900.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:10:54
=ended         2016-02-02 11:10:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.411454.924.html
=started       2016-02-02 11:10:54
=ended         2016-02-02 11:10:54
=result        ok
=elapsed       0.031383
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.411454.980.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-02 11:10:54
=ended         2016-02-02 11:10:55
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.411455.5.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-02 11:10:55
