=== Suite started at 2016-01-21 09:29:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8
=hosts         testing-gce-9f67f5ad-e80e-469f-bd2a-e804dfa463d8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-01-21 09:29:35
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.001746
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.031556
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3054.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3058.html
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.026659
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3062.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3066.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3070.html
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.033491
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3074.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3078.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3082.html
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       0.031927
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3086.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-21 09:29:35
=ended         2016-01-21 09:29:35
=result        ok
=elapsed       1.0e-6
