=== Suite started at 2016-01-25 17:00:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6
=hosts         testing-gce-e8ac7a25-8121-485f-8c54-98a5dec311a6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-25 17:00:58
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       0.011129
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       0.100082
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741258.596.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741258.621.html
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       0.09338
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741258.739.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       1.0e-6
=group_time    0.143s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741258.764.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.741258.789.html
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       0.086376
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.741258.900.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.741258.931.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-01-25 17:00:58
=ended         2016-01-25 17:00:58
=result        ok
=elapsed       1.0e-6
